序號,股票代號,CB代號,名稱,賣回日期1,賣回日期2,投資人提前賣回,賣回條件
46,1474,14743,弘裕三,2028-03-31,,無,YTM(3)=(0%)
47,1477,14771,聚陽一,,,,
48,1477,14772,聚陽二 ,,,,
49,1477,14773,聚陽三,,,,
50,1477,14774,聚陽四,2015-08-24,2016-08-24,發行滿三年、發行滿四年,
51,1504,15043,東元三,,,,
52,1506,15061,正道一,2018-01-23,,無,YTP(3)=(0%)
53,1513,15131,中興電一,2023-01-16,2024-01-16,發行滿三、四年,"YTP(3,4)=(0.25%)"
54,1513,15132,中興電二,2023-12-17,2024-12-17,發行滿三、四年,"YTP(3,4)=(0.25%)"
55,1514,15141,亞力一,2026-08-17,2028-08-17,發行滿三年,YTP(3)=(0.25%)
56,1514,15142,亞力二,2028-01-13,2030-01-13,發行滿三年,YTP(3)=(0.25%)
57,1515,15151,力山一,,,,
58,1522,15221,堤維西一,,,,
59,1524,15241,耿鼎一,,,,
60,1524,15242,耿鼎二,,,,
61,1524,15243,耿鼎三,,,,YTP(2)=(1%)，無重設
62,1526,15261,日馳一,2026-09-19,,無,YTM(3)=(0%)
63,1528,15281,恩德一,,,,
64,1528,15282,恩德二,,,,
65,1529,15291,樂士一,,,,
66,1530,15301,亞崴一,,,,
67,1530,15302,亞崴二,2017-05-14,2020-05-14,發行滿二年,YTP(2)=(1%)
68,1532,15321,勤美一,,,,
69,1532,15322,勤美二,,,,
70,1532,15323,勤美三,,,,
71,1532,15324,勤美四,2024-01-24,2025-01-24,發行滿二年,YTP(2)=(0.25%)
72,1533,15331,車王電一,,,,
73,1533,15332,車王電二,2025-01-26,,無,YTM(3)=(0%)
74,1535,15351,中宇一,,,,YTP(2)=(0.25%)，無重設
75,1536,15361,和大一,,,,
76,1536,15362,和大二,,,,
77,1536,15363,和大三,,,,
78,1536,15364,和大四,2026-08-12,2027-08-12,發行滿二年,YTP(2)=(0%)
79,1537,15371,廣隆一,,,,
80,1541,15411,錩泰一,,,,
81,1560,15601,中砂一,2027-06-24,2029-06-24,發行滿三年,YTP(3)=(0%)
82,1566,15661,捷邦一,2015-12-14,2017-12-14,發行滿三年,YTP(3)=(0-0.5%) 
83,1569,15691,濱川一,,,,
84,1569,15692,濱川二,,,,
85,1569,15693,濱川三,,,,
86,1569,15694,濱川四,,,,"YTP(2,3)=(1.2%) "
87,1569,15695,濱川五,2017-02-04,2018-02-04,發行滿二年,"YTP(2,3)=(1.2%)"
88,1569,15696,濱川六,2021-02-27,2023-02-27,發行滿二年,"YTP(2,4)=(0.5%)"
89,1582,15821,信錦一,,,,
90,1582,15822,信錦二,2018-01-20,,無,YTP(3)=(0.5%)
91,1582,15823,信錦三,2024-09-09,,無,YTM(3)=(0%)
92,1583,15831,程泰一,2018-03-11,2020-03-11,發行滿三年,YTP(3)=(0.5%)
93,1584,15841,精剛一,,,,
94,1584,15842,精剛二,,,,YTP(2)=(1.5%)，無重設
95,1586,15861,和勤一,2017-01-13,2018-01-13,發行滿二年,YTP(2)=(1%)
96,1586,15862,和勤二,2023-08-31,,無,YTM(3)=(0%)
97,1586,15863,和勤三,2023-09-01,,無,YTM(3)=(0.25%)
98,1586,15864,和勤四,2026-08-30,,無,YTM(3)=(0%)
99,1586,15865,和勤五,2026-08-31,,無,YTM(3)=(0.5%)
100,1589,15891,永冠一KY,2016-06-03,2017-06-03,發行滿二、三年,"YTP(2,3,5)=(1%)"
101,1589,15892,永冠二KY,2018-08-18,2019-08-18,發行滿三、四年,"YTP(3,4,5)=(0.5%)"
102,1589,15893,永冠三KY,2023-09-03,2025-09-03,發行滿三年,YTP(3)=(0.5%)
103,1589,15894,永冠四KY,2026-02-20,2028-02-20,發行滿三年,YTP(3)=(0.5%)
104,1592,15921,英瑞一KY,2021-11-18,2022-11-18,發行滿二年,YTP(2)=(1.0%)
105,1593,15931,祺驊一,2017-01-30,2018-01-30,發行滿二年,YTP(2)=(0.25-0.5%)
106,1593,15932,祺驊二,2022-11-04,2023-11-04,發行滿二年,YTP(2)=(0.25%)
107,1595,15951,川寶一,2018-02-11,,無,YTP(3)=(0%)
108,1595,15952,川寶二,2027-09-02,2029-09-02,發行滿三年,YTP(3)=(0.5%)
109,1598,15981,岱宇一,2019-09-20,2020-09-20,發行滿二年,YTP(2)=(0.5%)
110,1598,15982,岱宇二,2023-08-24,,無,YTM(3)=(0%)
111,1598,15983,岱宇三,2023-06-28,2024-06-28,發行滿二年,YTP(2)=(0.5%)
112,1598,15984,岱宇四,2027-03-03,2028-03-03,發行滿二年,YTP(2)=(1%)
113,1599,15991,宏佳騰一,2025-11-18,,無,YTM(3)=(0%)
114,1603,16031,華電一,,,,
115,1606,16062,歌林二,,,,
116,1609,16091,大亞一,,,,
117,1609,16092,大亞二,,,,
118,1609,16093,大亞三,,,,
119,1609,16094,大亞四,2024-11-22,2026-11-22,發行滿三年,YTP(3)=(0.25%)
120,1609,16095,大亞五,2027-09-30,2029-09-30,發行滿三年,YTP(3)=(0.25%)
121,1611,16111,中電ㄧ,,,,
122,1611,16112,中電二,2015-03-28,2016-03-28,發行滿二/年、/三年,"YTP(2,3)=(0-1%) "
123,1616,16161,億泰一,,,,
124,1617,16171,榮星一,,,,
125,1617,16172,榮星二,,,,
126,1617,16173,榮星三,2025-03-02,2027-03-02,發行滿三年,YTP(3)=(0.125%)
127,1618,16181,合機一,,,,
128,1626,16261,艾美特一KY,2016-08-15,2017-08-15,發行滿二、三年,"YTP(2,3)=(0.75,1.25%)"
129,1626,16262,艾美特二KY,2019-09-30,2020-09-30,發行滿二年,YTP(2)=(0.5%)
130,1626,16263,艾美特三KY,2022-12-04,,無,YTP(3)=(0.5%)
131,1626,16264,艾美特四KY,2023-12-10,,無,YTM(3)=(0.25%)
132,1704,17043,榮化三,,,,YTP(3)=(0.5%)，無重設
133,1707,17071,葡萄王一,2018-08-26,,無,YTP(3)=(0.25%)
134,1709,17091,和益一,2017-02-20,2019-02-20,發行滿三年,YTP(3)=(0%)
135,1712,17121,興農一,2016-08-15,2018-08-15,發行滿三年,YTP(3)=(0%)
136,1715,17151,萬洲一,2014-09-15,2016-09-15,發行滿三年,
137,1715,17152,萬洲二,2016-12-20,2018-12-20,發行滿三年,YTP(3)=0.75%)
138,1715,17153,萬洲三,2018-05-28,2020-05-28,發行滿三年,YTP(3)=(1.15%)
139,1720,17202,生達二,,,,
140,1720,17203,生達三,,,,
141,1727,17271,中華化一,2024-10-03,2025-10-03,發行滿二年,YTP(2)=(0.5%)
142,1729,17291,必翔一,,,,
143,1729,17292,必翔二,,,,
144,1730,17301,花仙子一,2018-02-02,2019-02-02,發行滿二年,"YTP(2,3)=(0.5%)"
145,1733,17331,五鼎一,,,,
146,1733,17332,五鼎二,2018-07-15,,無,YTP(3)=(0.25%)
147,1733,17333,五鼎三,2021-05-24,,無,YTP(3)=(0.5%)
148,1734,17341,杏輝一,,,,
149,1735,17351,日勝化一,,,,
150,1752,17521,南光一,,,,
151,1752,17522,南光二,2016-12-13,,無,YTP(3)=(0%)
152,1781,17811,合世一,,,,
153,1781,17812,合世二,,,,
154,1781,17813,合世三,2027-09-24,,無,YTM(3)=(0%)
155,1784,17841,訊聯一,,,,
156,1785,17851,光洋科一,,,,
157,1785,17852,光洋科二,,,,
158,1786,17861,科妍一,2022-03-04,,無,YTP(3)=(0.5%)
159,1786,17862,科妍二,2025-10-03,,無,YTM(3)=(1%)
160,1787,17871,福盈一,,,,
161,1787,17872,福盈二,,,,
162,1788,17881,杏昌一,2022-04-18,,無,YTP(3)=(0%)
163,1795,17951,美時一,,,,
164,1795,17952,美時二,,,,
165,1795,17953,美時三,,,,YTP(2)=(1%)
166,1796,17961,金穎生技一,2022-03-06,,無,YTP(3)=(0.5%)
167,1799,17991,易威一,2019-02-21,2020-02-21,發行滿兩年,YTP(2)=(0%)
168,1805,18051,寶徠一,2024-09-24,,無,YTM(3)=(0%)
169,1806,18061,冠軍一,,,,
170,1806,18062,冠軍二,,,,
171,1808,18081,潤隆一,,,,
172,1808,18082,潤隆二,,,,"YTP(2,3)=(1.25%,1.25%)，無重設"
173,1808,18083,潤隆三,2016-09-09,2018-09-09,發行滿三年,YTP(3)=(1.25%)
174,1813,18131,寶利一,,,,
175,1815,18151,富喬一,,,,
176,1815,18152,富喬二,,,,
177,1815,18153,富喬三,2014-09-08,2017-03-08,發行滿二年六個月之日,YTP(2.5)=(1.8%)，無重設
178,1815,18154,富喬四,2016-09-23,2017-09-23,發行滿三年,YTP(3)=(1.5%)
179,1815,18155,富喬五,2021-07-26,2022-07-26,發行滿三、四年,"YTP(3,4)=(1.05,1.25%)"
180,1815,18156,富喬六,2024-03-16,2025-03-16,發行滿三、四年,YTP(3)=(1%)，YTP(4)=(1.25%)
181,1902,19021,台紙一,,,,
182,1902,19022,台紙二,,,,
183,1902,19023,台紙三,,,,
184,1909,19093,榮成三,2017-08-05,,無,YTP(3)=(0%)
185,1909,19094,榮成四,2024-12-20,2026-12-20,發行滿三年,YTM(3)=(0.25%)
186,2006,20062,東和鋼鐵二,,,,
187,2006,20063,東和鋼鐵三,,,,
188,2006,20064,東和鋼鐵四,,,,
189,2006,20065,東和鋼鐵五,,,,
190,2006,20066,東和鋼鐵六,2015-11-05,2016-11-05,發行滿三年、發行滿四年,"YTP(3,4)=(0.5%, 0.75%) "
191,2006,20067,東和鋼鐵七,2021-05-14,2022-05-14,發行滿三、四年,"YTP(3,4)=(0.25%)"
192,2012,20121,春雨一,2025-03-25,,無,YTM(3)=(0%)
193,2012,20122,春雨二,2025-03-25,,無,YTM(3)=(0%)
194,2012,20123,春雨三,2025-03-25,,無,YTM(3)=(0%)
195,2020,20201,美亞一,,,,
196,2020,20202,美亞二,,,,
197,2020,20203,美亞三,,,,
198,2022,20221,聚亨一,,,,
199,2022,20222,聚亨二,,,,
200,2022,20223,聚亨三,,,,YTP(2)=(1%)，無重設
201,2022,20224,聚亨四,,,,YTP(2)=(1%)
202,2023,20231,燁輝一,,,,
203,2027,20271,成鋼一,,,,
204,2030,20301,彰源一,,,,
205,2031,20311,新光一,,,,
206,2031,20312,新光鋼二,,,,
207,2031,20313,新光鋼三,,,,
208,2031,20314,新光鋼四,2016-12-20,2017-12-20,發行滿三、四年,"YTP(3,4)=(1%)"
209,2031,20315,新光鋼五,2020-11-09,2021-11-09,發行滿三、四年,"YTP(3,4)=(1%)"
210,2032,20321,新光鋼一    ,,,,
211,2034,20341,允強一,,,,
212,2034,20342,允強二,,,,
213,2034,20343,允強三,2023-12-15,2025-12-15,發行滿三年,YTP(3)=(0%)
214,2034,20344,允強四,2027-10-02,2029-10-02,發行滿三年,YTP(3)=(0%)
215,2038,20381,海光一,,,,
216,2038,20382,海光二,,,,
217,2059,20591,川湖一,,,,
218,2059,20592,川湖二,,,,
219,2061,20611,風青一,,,,YTP(2)=(1%)，無重設
220,2061,20612,風青二,2024-01-12,2025-01-12,發行滿二年,YTP(2)=(0%)
221,2063,20631,世鎧一,2021-08-02,2022-08-02,發行滿二年,YTP(2)=(0%)
222,2063,20632,世鎧二,2025-11-10,2026-11-10,發行滿二年,YTP(2)=(0%)
223,2065,20651,世豐一,2021-11-18,2022-11-18,發行滿二年,YTP(2)=(0.25%)
224,2065,20652,世豐二,2024-03-22,2025-03-22,發行滿二年,YTP(2)=(0.25%)
225,2066,20661,世德一,2024-12-08,,無,YTM(3)=(0%)
226,2066,20662,世德二,2026-07-31,,無,YTM(3)=(0%)
227,2069,20691,運錩一,2018-08-08,2019-08-08,發行滿兩年,YTP(2)=(1%)
228,2069,20692,運錩二,2018-08-09,2019-08-09,發行滿二年,YTP(2)=(1.25%)
229,2069,20693,運錩三,2020-09-06,2021-09-06,發行滿二年,YTP(2)=(0.5%)
230,2069,20694,運錩四,2023-11-25,2024-11-25,發行滿二年,YTP(2)=(0.5%)
231,2101,21011,南港一,,,,
232,2103,21031,中橡二,,,,
233,2104,21043,國際中橡三,2026-10-13,2028-10-13,發行滿三年,YTP(3)=(0.3%)
234,2107,21071,厚生一,,,,
235,2109,21091,華豐一,,,,
236,2114,21141,鑫永一,,,,
237,2115,21151,六暉一KY,2018-04-08,,無,YTP(3)=(0%)
238,2201,22012,裕隆二,,,,
239,2201,22013,裕隆三,2026-05-25,2028-05-25,發行滿三年,YTP(3)=(0.25%)
240,2204,22043,中華三,,,,
241,2208,22081,台船一,2024-02-24,2025-02-24,00:00:00,YTP(4)=(0.5%)
242,2228,22281,劍麟一,2017-05-26,2018-05-26,發行滿二年,YTP(2)=(0%)
243,2228,22282,劍麟二,2023-03-09,,無,YTP(3)=(0%)
244,2228,22283,劍麟三,2027-08-29,,無,YTM(3)=(0%)
245,2230,22301,泰茂一,2018-04-06,2019-04-06,發行滿二年,YTP(2)=(0.25%)
246,2230,22302,泰茂二,2018-04-06,2019-04-06,發行滿二年,YTP(2)=(0.25%)
247,2230,22303,泰茂三,2018-04-07,2019-04-07,發行滿二年,YTP(2)=(0.5%)
248,2230,22304,泰茂四,2026-01-06,,無,YTM(3)=(0%)
249,2231,22311,為升一,2015-09-30,2016-09-30,發行滿二年,YTP(2)=(0%)
250,2231,22312,為升二,2018-05-23,2019-05-23,發行屆滿/二年,YTP(2)=(0.5%)
251,2231,22313,為升三,2025-08-29,,00:00:00,YTM(3)=(0.5%)
252,2236,22361,百達一KY,2018-12-14,2019-12-14,發行滿二年,YTP(2)=(0.5%)
253,2236,22362,百達二KY,2026-08-18,,無,YTM(3)=(0%)
254,2239,22391,英利一KY,2019-01-10,2020-01-10,發行滿二年,YTP(2)=(0%)
255,2239,22392,英利二KY,2021-06-22,,無,YTP(3)=(0%)
256,2239,22393,英利三KY,2024-10-19,,無,YTM(3)=(0%)
257,2243,22431,宏旭一KY,2021-11-30,2022-11-30,發行滿三、四年,"YTP(3,4)=(1%)"
258,2250,22501,IKKA一KY,2027-03-04,2029-03-04,發行滿三年,YTP(3)=(0%)
259,2313,23131,華通一,,,,
260,2313,23132,華通二    ,,,,
261,2313,23133,華通三    ,,,,
262,2314,23141,台揚一,,,,
263,2314,23142,台揚二,2019-10-31,,無,YTP(3)=(0%)
264,2317,23171,鴻海一,,,,
265,2332,23323,友訊三,,,,
266,2333,23331,碧悠一,,,,
267,2337,23371,旺宏一,,,,
268,2337,23372,旺宏二,2028-03-24,,無,YTM(3)=(0%)
269,2338,23382,光罩二,,,,
270,2338,23383,光罩三,2024-08-03,2025-08-03,發行滿三、四年,"YTP(3,4)=(0%)"
271,2340,23401,光磊二,,,,
272,2347,23471,聯強一,,,,
273,2347,23472,聯強二,,,,
274,2348,23481,海悅一,2022-07-16,2024-07-16,發行滿三年,YTP(3)=(0.5%)
275,2351,23511,順德一,2028-06-17,,無,YTM(3)=(0%)
276,2352,23521,明碁一,,,,
277,2353,23532,宏碁二,2016-05-14,,無,YTP(3)=(0%) 
278,2354,23541,鴻準一,,,,
279,2355,23551,敬鵬一,,,,
280,2357,23571,華碩一,,,,
281,2358,23581,廷鑫一,2025-09-28,,無,YTM(3)=(0%)
282,2360,23601,致茂一,,,,
283,2360,23602,致茂二,2017-05-23,2019-05-23,00:00:00,YTP(3)=(0%)
284,2365,23651,昆盈一,,,,
285,2365,23652,昆盈二,,,,
286,2367,23671,燿華一,2019-07-06,2021-07-06,發行滿三年,YTP(3)=(0.5%)
287,2367,23672,燿華二,2018-07-07,2019-07-07,發行滿二年及滿三年,"YTP(2,3)=(1%)"
288,2368,23681,金像電一,,,,
289,2368,23682,金像電二,2026-12-05,2028-12-05,發行滿三年,YTP(3)=(0%)
290,2369,23691,菱生一,,,,
291,2369,23692,菱生二,,,,
292,2371,23711,大同一,,,,
293,2371,23712,大同二,,,,
294,2374,23741,佳能一,,,,
295,2377,23772,微星二,,,,
296,2379,23791,瑞昱一,,,,
297,2383,23831,台光電一,,,,
298,2383,23832,台光電二,,,,
299,2383,23833,台光電三,,,,
300,2383,23834,台光電四,2020-05-16,2022-05-16,發行滿3年,YTP(3)=(0%)
301,2383,23835,台光電五,2025-04-25,2027-04-25,發行滿三年,YTM(3)=(0%)
302,2383,23836,台光電六,2027-09-25,2029-09-25,發行滿三年,YTP(3)=(0%)
303,2383,23837,台光電七,2029-10-09,,無,YTM(5)=(0%)
304,2384,23841,勝華一,,,,
305,2385,23851,群光一,,,,
306,2388,23881,威盛一,,,,
307,2389,23891,世昕一,,,,
308,2390,23901,云辰一,,,,
309,2392,23921,正崴一,,,,
310,2393,23932,億光二,,,,
311,2393,23933,億光三,,,,
312,2393,23934,億光四,,,,
313,2393,23935,億光五,2016-12-20,2018-12-20,發行滿三年,YTP(3)=(0%)
314,2393,23936,億光六,2018-05-18,2020-05-18,發行滿三年,YTP(3)=(0%)
315,2395,23952,研華二,,,,
316,2398,23981,博達一,,,,
317,2402,24021,毅嘉一,,,,
318,2402,24022,毅嘉二,2017-09-02,,無,YTP(3)=(0%)
319,2406,24061,國碩一,,,,
320,2406,24062,國碩二,,,,YTP(3)=(0-1%)，無重設
321,2406,24063,國碩三,2017-08-10,2018-08-10,發行滿二年,"YTP(2,3)=(1%)"
322,2406,24064,國碩四,2020-06-21,,無,YTP(3)=(1%)
323,2407,24071,陞技一,,,,
324,2408,24081,南科一,,,,
325,2409,24091,友達一,,,,
326,2409,24092,友達二,,,,
327,2409,24093,友達三,,,,
328,2413,24131,環科一,,,,
329,2414,24141,精技一,,,,
330,2415,24151,錩新一,,,,
331,2417,24172,圓剛二,,,,
332,2418,24182,雅新二,,,,
333,2418,24183,雅新三,,,,
334,2419,24191,仲琦一,,,,
335,2419,24192,仲琦二,,,,YTP(2)=(1%)，無重設
336,2419,24193,仲琦三,,,,YTP(2)=(1%) 
337,2419,24194,仲琦四,2018-06-15,2019-06-15,發行滿二年,YTP(2)=(1%)
338,2421,24212,建準二,,,,
339,2421,24213,建準三,2025-05-24,2028-05-24,發行滿二年,YTP(2)=(0.5%)
340,2424,24241,隴華一,,,,
341,2426,24261,鼎元一,,,,
342,2426,24262,鼎元二,,,,
343,2426,24263,鼎元三,,,,
344,2426,24264,鼎元四,,,,
345,2426,24265,鼎元五,,,,
346,2426,24266,鼎元六,,,,
347,2426,24267,鼎元七,,,,
348,2426,24268,鼎元八,2017-03-20,2018-03-20,發行滿二年,YTP(2)=(1%)
349,2427,24271,三商電一,2026-12-13,2027-12-13,發行滿三、四年,YTP(3)=(0.5%)
350,2428,24281,興勤一,,,,
351,2428,24282,興勤二,,,,
352,2428,24283,興勤三,,,,
353,2434,24341,統懋一,,,,
354,2434,24342,統懋二,,,,
355,2436,24361,偉詮電一,2025-09-11,2026-09-11,發行滿二年,YTP(2)=(0.25%)
356,2437,24371,旺詮一,2018-01-15,2020-01-15,發行滿三年,YTP(3)=(0%)
357,2439,24391,美律一,2018-01-29,,無,YTP(3)=(0.165%)
358,2439,24392,美律二,2021-12-11,,無,YTP(3)=(0%)
359,2439,24393,美律三,2024-08-11,,無,YTM(3)=(0%)
360,2439,24394,美律四,2027-07-10,,無,YTM(3)=(0%)
361,2439,24395,美律五,2027-07-22,,無,YTM(3)=(0%)
362,2440,24401,太空一,,,,
363,2441,24411,超豐一,,,,
364,2442,24421,美齊一,,,,
365,2442,24422,新美齊二,2016-03-12,2017-03-12,發行滿三年,YTP(3)=(1%) 
366,2442,24423,新美齊三,2026-11-29,2027-11-29,發行滿二年,YTP(2)=(0.25%)
367,2442,24424,新美齊四,2026-12-25,2027-12-25,發行滿二年,YTP(2)=(0.25%)
368,2444,24441,友旺一,,,,
369,2444,24442,友旺二,2017-06-29,2018-06-29,發行滿二年,YTP(2)=(0.5%)
370,2446,24461,全懋一,,,,
371,2447,24471,鼎新一,,,,
372,2448,24481,晶電一,,,,
373,2448,24482,晶電二,,,,
374,2448,24483,晶電三,,,,
375,2450,24501,神腦一,,,,
376,2451,24511,創見一,,,,
377,2455,24551,全新一,,,,
378,2456,24562,奇力新二,,,,
379,2456,24563,奇力新三,,,,
380,2456,24564,奇力新四,2020-05-29,,無,YTP(5)=(0%)
381,2456,24565,奇力新五,2020-09-18,,無,YTP(3)=(0%)
382,2456,24566,奇力新六,2022-09-12,2024-09-12,發行滿三年,YTP(3)=(0%)
383,2457,24571,飛宏一,2017-06-04,,無,YTP(3)=(0%)
384,2458,24581,義隆一,,,,
385,2459,24591,敦吉一,,,,
386,2460,24601,建通一,,,,
387,2461,24611,光群雷一,,,,
388,2461,24612,光群雷二,,,,YTP(2)=(1%)，無重設
389,2461,24613,光群雷三,,,,YTP(2)=(1.25%)，無重設
390,2461,24614,光群雷四,2016-10-17,2017-10-17,發行滿二年,YTP(2)=(1%)
391,2461,24615,光群雷五,2016-10-20,2017-10-20,發行滿二年,YTP(2)=(1.25%)
392,2461,24616,光群雷六,2024-03-24,2026-03-24,發行滿三年,YTP(3)=(0.5%)
393,2462,24621,良得電一,,,,
394,2462,24622,良得電二,2015-06-04,2016-06-04,00:00:00,"YTP(3,4)=(1.25%)，無重設"
395,2462,24623,良得電三,,,,"YTP(3,4)=(1.5%)，無重設"
396,2462,24624,良得電四,2025-08-11,2026-08-11,發行滿二年,YTP(2)=(0.25%)
397,2464,24641,盟立一,,,,
398,2464,24642,盟立二,2026-09-16,2027-09-16,發行滿二年,YTP(2)=(0.25%)
399,2466,24661,冠西一,,,,
400,2466,24662,冠西電二,2018-11-13,,無,YTP(3)=(0%)
401,2466,24663,冠西電三,2023-02-27,,00:00:00,YTP(3)=(0)
402,2467,24671,志聖一,,,,
403,2468,24681,華經一,,,,
404,2469,24692,力信二,,,,
405,2470,24701,品佳一,,,,
406,2470,24702,品佳二,,,,
407,2472,24721,立隆電一,,,,
408,2472,24722,立隆電二,2021-03-18,2022-03-18,發行滿二年,YTP(2)=(0%)
409,2472,24723,立隆電三,2022-07-22,2023-07-22,發行滿二年,YTP(2)=(0%)
410,2474,24741,可成一,,,,
411,2474,24742,可成二,,,,
412,2476,24761,鉅祥一,,,,
413,2476,24762,鉅祥二,2027-01-26,,無,YTM(3)=(0%)
414,2478,24781,大毅一,2015-01-28,2018-01-28,發行滿二年,YTP(2)=(0-1%) 
415,2479,24792,和立二,,,,
416,2480,24801,敦陽一,,,,
417,2481,24811,強茂一,,,,
418,2481,24812,強茂二,,,,
419,2481,24813,強茂三,,,,
420,2481,24814,強茂四,,,,
421,2481,24815,強茂五,,,,
422,2481,24816,強茂六,2016-06-11,2018-06-11,00:00:00,YTP(3)=(1%) 
423,2481,24817,強茂七,,,,YTP(3)=(1.2%) 
424,2482,24821,連宇一,,,,
425,2482,24822,連宇二,2023-07-12,2024-07-12,發行滿二年,YTP(2)=(0.1%)
426,2484,24841,希華一,,,,
427,2484,24842,希華二,,,,
428,2484,24843,希華三,,,,
429,2486,24861,一詮一,,,,
430,2486,24862,一詮二,,,,
431,2486,24863,一詮三,,,,
432,2486,24864,一詮四,,,,
433,2486,24865,一詮五,2017-03-28,2019-03-28,00:00:00,YTP(3)=(0.5%)
434,2486,24866,一詮六,2026-07-01,2027-07-01,發行滿二年,YTP(2)=(0.5%)
435,2488,24881,漢平一,,,,
436,2489,24891,瑞軒二,,,,
437,2489,24893,瑞軒三,,,,
438,2489,24894,瑞軒四,,,,
439,2492,24921,華新科一,2024-04-29,,無,YTP(4)=(0%)
440,2497,24971,怡利一,,,,
441,2497,24972,怡利電二,2025-07-07,,無,YTM(3)=(0%)
442,2498,24981,宏達電一,,,,
443,2499,24991,東貝一,,,,
444,2499,24992,東貝二,,,,
445,2499,24993,東貝三,,,,
446,2505,25052,國揚二,,,,YTP(2)=(1%)，無重設
447,2509,25091,全坤一,,,,
448,2509,25092,全坤二,,,,
449,2514,25143,龍邦三,,,,YTP(4)=(1.7%)，無重設
450,2515,25151,中工一,2017-02-24,,00:00:00,YTP(3)=(0%)
451,2515,25152,中工二,2017-02-25,2019-02-25,00:00:00,YTP(3)=(1.5%)
452,2520,25201,冠德一,,,,
453,2528,25281,皇普一,2015-04-24,2017-04-24,發行滿三年,YTP(3)=(1%)，無重設
454,2528,25282,皇普二,2024-09-25,,無,
455,2528,25283,皇普三,2027-12-31,2029-12-31,發行滿三年,YTP(3)=(0.25%)
456,2528,25284,皇普四,2028-01-17,2030-01-17,發行滿三年,YTP(3)=(0.5%)
457,2530,25301,大華建設一,,,,
458,2530,25302,大華建設二,,,,
